[2025-05-22T02:17:02.022Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003

[2025-05-22T02:17:06.279Z] [BACKEND]  GET / [32m200[39m in 48ms

[2025-05-22T02:17:20.051Z] [BACKEND]  GET / [32m200[39m in 57ms

[2025-05-22T02:17:20.500Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/health in 316ms

[2025-05-22T02:17:20.559Z] [BACKEND]  GET /api/health [32m200[39m in 380ms

[2025-05-22T02:17:20.768Z] [BACKEND]  [32m[1m✓[22m[39m Compiled /api/genkit-health in 205ms

[2025-05-22T02:17:20.790Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 228ms

[2025-05-22T02:17:22.216Z] [BACKEND]  GET /lorebook [32m200[39m in 441ms

[2025-05-22T02:17:23.567Z] [BACKEND]  GET / [32m200[39m in 21ms

[2025-05-22T02:17:23.604Z] [BACKEND]  GET /api/health [32m200[39m in 17ms

[2025-05-22T02:17:23.607Z] [BACKEND]  GET /api/health [32m200[39m in 18ms

[2025-05-22T02:17:23.623Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 12ms

[2025-05-22T02:17:23.636Z] [BACKEND]  GET /api/genkit-health [32m200[39m in 11ms

[2025-05-22T02:17:36.332Z] [BACKEND]  GET / [32m200[39m in 45ms

